



国家税务总局
关于进一步推进出口退（免）税无纸化申报试点工作的通知
税总函〔2017〕176号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局：
	　　为支持外贸稳增长，进一步优化出口退税服务，加快出口退税进度，创建优质便捷的退税服务体系，税务总局决定在全国范围内进一步推进出口退（免）税无纸化申报试点工作。现将有关事项通知如下：
	　　一、试点的主要内容
	　　在开展试点工作的地区，试点企业通过提供数字签名证书签名后的正式申报电子数据，可以办理出口退（免）税正式申报以及申请办理出口退（免）税相关证明，不再需要报送纸质申报表和纸质凭证，原规定向主管税务机关报送的纸质凭证留存备查。
　　二、试点企业的范围
	　　各省国税局应按照“严控风险、企业自愿”的原则，选取有代表性的地区、税法遵从度好的企业，开展出口退（免）税无纸化申报试点工作。
	　　试点企业的条件按照《国家税务总局关于推进出口退（免）税无纸化管理试点工作的通知》（税总函〔2016〕36号）第一条的规定执行。出口企业和其他单位视同出口货物，在提供退（免）税申报资料时，存在无法生成电子数据情形的，不影响该企业申请成为无纸化申报试点企业，该项视同出口业务仍可按现行规定报送纸质申报资料办理退（免）税。
	　　三、有关工作要求
	　　（一）尚未开展出口退（免）税无纸化申报试点的省（区、市），应于2017年10月31日前确定试点地区，开展试点工作。已开展出口退（免）税无纸化申报试点的省（区、市），要继续做好出口退（免）税无纸化审核审批、无纸化退库等业务的试点工作，并根据本单位出口退（免）税管理和信息化建设情况，适时扩大试点范围。
	　　（二）各省国税局分别于2017年6月15日和11月15日前，将《出口退（免）税无纸化管理试点统计表》（见附件），以及本省无纸化试点的已推行情况、推行计划情况、存在困难、问题和意见建议，上报税务总局（货物和劳务税司）。（报送路径：总局FTP\各地上传\总局布置工作\出口退（免）税无纸化管理试点工作开展情况\无纸化申报试点工作情况）
	　　（三）其他有关工作要求，请按照税总函〔2016〕36号文件的相关规定执行。
	　　本通知自下发之日起施行，原规定与本通知不一致的，按本通知执行。

	　　附件：出口退（免）税无纸化管理试点统计表

	国家税务总局

	2017年5月23日

















