



国家税务总局
关于印发《税务稽查随机抽查对象名录库管理办法（试行）》的通知
税总发〔2016〕73号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局，税务干部进修学院:
	　　为贯彻落实中办、国办印发的《深化国税、地税征管体制改革方案》关于“建立健全随机抽查制度和案源管理制度”的要求，根据《推进税务稽查随机抽查实施方案》（税总发〔2015〕104号文件印发）的规定，现将国家税务总局制定的《税务稽查随机抽查对象名录库管理办法（试行）》印发给你们，请遵照执行。执行中遇有问题和有关建议，请及时反馈至国家税务总局（稽查局）。


	　
	国家税务总局
	2016年5月24日


税务稽查随机抽查对象名录库管理办法（试行）

	 

第一章 总  则


	
	　　第一条  为贯彻落实《国务院办公厅关于推广随机抽查规范事中事后监管的通知》（国办发〔2015〕58号）精神，健全完善税务稽查随机抽查机制，统一规范税务稽查随机抽查对象名录库管理，根据国家税务总局《推进税务稽查随机抽查实施方案》（税总发〔2015〕104号文件印发）有关要求，制定本办法。
	　　第二条  随机抽查对象包括各级税务局辖区内的全部纳税人、扣缴义务人和其他涉税当事人。
	　　随机抽查对象名录库是指市（地、盟、州以及直辖市和计划单列市的区，下同）以上税务局根据税务稽查随机抽查工作要求，针对随机抽查对象的不同类别，按照不同层级建设和管理的信息库。
	　　第三条  本办法所称随机抽查对象名录库包括随机抽查对象异常名录。
	　　第四条  随机抽查对象名录库的建设、使用和维护应当充分运用信息化手段，遵循统筹规划、分类管理、分级使用、动态维护的原则。
	　　第五条  随机抽查对象名录库由市以上税务局稽查局案源管理部门归口管理，专人负责。
	　　第六条  市以上税务局相关部门应当加强协作配合，为随机抽查对象名录库的建设提供符合需求的数据和信息，实现数据和信息共建共享。
	　　第七条  市以上国家税务局、地方税务局应当加强联系与协作，定期交换、共享随机抽查对象名录库的相关数据和信息。
	　　第八条  随机抽查对象名录库主要适用于市以上税务局稽查局随机抽查对象的选取。
	


第二章 分类管理


	
	　　第九条  市以上税务局稽查局应当按照管理层级、稽查资源配置与纳税规模等标准，将随机抽查对象分为重点稽查对象和非重点稽查对象。
	　　第十条  重点稽查对象由市以上税务局稽查局根据稽查工作任务和计划，参照收入规划核算、大企业税收管理等相关部门确定的重点税源企业范围，按照纳税规模、所属行业、分布区域、注册类型、集团类企业等因素以及稽查资源的匹配程度确定。
	　　非重点稽查对象为未达到市以上税务局稽查局确定的重点稽查对象标准的随机抽查对象，包括非企业纳税人。
	　　第十一条  国家税务总局稽查局和省（自治区、直辖市、计划单列市，下同）、市税务局稽查局依照上述原则和不同层级分别确定相应层级重点稽查对象。
	　　第十二条  国家税务总局重点稽查对象主要包括：
	　　（一）国务院国有资产监督管理委员会中央企业名录列名的企业，由财政部按规定管理的金融类企业以及代表国务院履行出资人职责管理的国有企业；
	　　（二）国家税务总局稽查局确定的纳税规模较大的重点税源企业；
	　　（三）国家税务总局稽查局确定的跨区域经营的大型企业集团；
	　　（四）国家税务总局稽查局确定的其他重点稽查对象。
	　　第十三条  省税务局稽查局根据稽查工作任务和计划，在国家税务总局重点稽查对象之外，按照本级确定重点稽查对象的要求，综合考虑纳税规模、所属行业、分布区域、稽查资源配置等因素，确定本级税务局重点稽查对象名录。
	　　第十四条  市税务局稽查局根据稽查工作任务和计划，在国家税务总局和省税务局重点稽查对象之外，按照本级确定重点稽查对象的要求，综合考虑纳税规模、所属行业、稽查资源配置等因素，确定本级税务局重点稽查对象名录。
	　　第十五条  市以上税务局应当建立随机抽查对象名录库。
	　　国家税务总局随机抽查对象名录库主要包括国家税务总局重点稽查对象；省税务局随机抽查对象名录库主要包括辖区内的国家税务总局、省税务局重点稽查对象，并对国家税务总局重点稽查对象进行标识；市税务局随机抽查对象名录库包括辖区内的所有随机抽查对象，并对国家税务总局、省税务局重点稽查对象进行分别标识。
	　　第十六条  省、市税务局应当在建立随机抽查对象名录库的基础上，通过接收、分析、整理和确认随机抽查对象的异常涉税信息并进行标识，建立随机抽查对象异常名录。
	　　第十七条  对符合下列情形之一的随机抽查对象，列入随机抽查对象异常名录：
	　　（一）税收风险等级为高风险的；
	　　（二）两个年度内两次以上被检举且经检查均有税收违法行为的；
	　　（三）受托协查事项中存在税收违法行为的；
	　　（四）长期纳税申报异常的；
	　　（五）纳税信用级别为D级的；
	　　（六）被相关部门列为违法失信联合惩戒的；
	　　（七）存在其他异常情况的。
	　　第十八条  随机抽查对象名录库应当按照随机抽查对象类型，完整准确采录相关涉税信息。
	　　重点稽查对象的采录信息主要包括：登记类信息、前三年纳税申报及财务报表、税控开票、风险分析、纳税评估、出口退税、纳税信用等级、跨区域企业集团组织架构情况，以及是否为国家税务局、地方税务局共管户等信息。
	　　非重点稽查对象的采录信息主要包括：登记类信息、前三年纳税申报及财务报表、税控开票，以及是否为国家税务局、地方税务局共管户等信息。
	　　非企业纳税人的采录信息主要包括：登记类信息、前三年纳税申报、税控开票，以及自行确定的其他信息。
	　　随机抽查对象标识的异常涉税信息主要包括：高风险分析信息、检举线索、协查违法线索、长期异常纳税申报、纳税信用等级、相关部门列明的违法失信联合惩戒等相关信息。
	　　第十九条  国家税务总局随机抽查对象名录库的信息由国家税务总局稽查局采录，重点稽查对象所在省税务局稽查局负责协助补充相关信息。
	　　省、市税务局随机抽查对象名录库的信息由省、市税务局稽查局分别采录，涉及国家税务局、地方税务局共同管辖的，由国家税务局、地方税务局稽查局联合采录。
	


第三章 分级使用


	
	　　第二十条  市以上税务局稽查局应当按照随机抽查工作要求，遵循分级使用的原则，运用随机抽查对象名录库，采用定向抽查和不定向抽查的方式选取检查对象。
	　　第二十一条  市以上税务局稽查局对随机抽查对象名录库中的随机抽查对象，应当合理适度确定随机抽查比例和频次。
	　　（一）国家税务总局稽查局根据稽查工作任务和计划，按照计划有序、依次安排的原则，每年按行业随机选取重点稽查对象组织开展检查，原则上每五年检查一轮。
	　　对国家税务总局大企业税收管理司列名的“千户集团”企业，国家税务总局稽查局和大企业税收管理司共同协商制定工作规划和年度计划，选取随机抽查对象，实现数据共享、资源共享、结果共享。
	　　（二）省、市税务局稽查局根据本级稽查工作任务和计划，有序选取重点稽查对象开展检查，原则上每五年检查一轮。
	　　（三）对非重点稽查对象中的企业纳税人，每年抽查比例不超过3%；对非重点稽查对象中的非企业纳税人，每年抽查比例不超过1%。
	　　（四）三年内已被抽查的随机抽查对象，不列入随机抽查范围。
	　　第二十二条  对列入随机抽查对象异常名录且属于持续经营状态的随机抽查对象，省、市税务局稽查局要加大抽查力度，具体抽查比例和频次由省、市税务局稽查局确定。
	　　第二十三条  市以上税务局稽查局对随机选取的检查对象，按照税务稽查案源管理相关规定进行立案审批。
	　　第二十四条  国家税务局、地方税务局稽查局应当根据联合稽查工作计划，按照相关行业、区域、项目，随机选取共同管辖的检查对象，开展联合稽查工作。
	　　第二十五条  市以上税务局稽查局要按照风险管理制度和机制要求，对随机抽查中发现的税收政策及管理问题，及时向税务局相关部门反馈，提出管理建议，强化稽查成果增值利用。


	
第四章 动态维护


	
	　　第二十六条  市以上税务局应当充分运用信息化手段建立随机抽查对象名录库，逐步实现国家税务总局、省税务局和市税务局三级信息共享。
	　　第二十七条  国家税务总局统一规划建设随机抽查对象名录库管理信息系统，满足按照纳税规模、所属行业、分布区域、注册类型等条件进行随机抽查的需要。
	　　第二十八条  市以上税务局稽查局应当定期维护、及时更新辖区内随机抽查对象名录库的相关信息。
	


第五章 附  则


	
	　　第二十九条  本办法适用于市以上税务局随机抽查对象名录库的建设、使用和维护。
	　　第三十条  　本办法由国家税务总局负责解释。
	　　第三十一条  本办法自印发之日起施行。
	　　

	 


	 

















