



国家税务总局
关于个人保险代理人税收征管有关问题的公告
国家税务总局公告2016年第45号
【字体：大 中 小】 打印本页


 
	　　现将个人保险代理人为保险企业提供保险代理服务税收征管有关问题公告如下：
	　　一、个人保险代理人为保险企业提供保险代理服务应当缴纳的增值税和城市维护建设税、教育费附加、地方教育附加，税务机关可以根据《国家税务总局关于发布〈委托代征管理办法〉的公告》（国家税务总局公告2013年第24号）的有关规定，委托保险企业代征。
	　　个人保险代理人为保险企业提供保险代理服务应当缴纳的个人所得税，由保险企业按照现行规定依法代扣代缴。
	　　二、个人保险代理人以其取得的佣金、奖励和劳务费等相关收入（以下简称“佣金收入”，不含增值税）减去地方税费附加及展业成本，按照规定计算个人所得税。
	　　展业成本，为佣金收入减去地方税费附加余额的40%。
	　　三、接受税务机关委托代征税款的保险企业，向个人保险代理人支付佣金费用后，可代个人保险代理人统一向主管国税机关申请汇总代开增值税普通发票或增值税专用发票。
	　　四、保险企业代个人保险代理人申请汇总代开增值税发票时，应向主管国税机关出具个人保险代理人的姓名、身份证号码、联系方式、付款时间、付款金额、代征税款的详细清单。
	　　保险企业应将个人保险代理人的详细信息，作为代开增值税发票的清单，随发票入账。
	　　五、主管国税机关为个人保险代理人汇总代开增值税发票时，应在备注栏内注明“个人保险代理人汇总代开”字样。
	　　六、本公告所称个人保险代理人，是指根据保险企业的委托，在保险企业授权范围内代为办理保险业务的自然人，不包括个体工商户。
	　　七、证券经纪人、信用卡和旅游等行业的个人代理人比照上述规定执行。信用卡、旅游等行业的个人代理人计算个人所得税时，不执行本公告第二条有关展业成本的规定。
	　　个人保险代理人和证券经纪人其他个人所得税问题，按照《国家税务总局关于保险营销员取得佣金收入征免个人所得税问题的通知》（国税函〔2006〕454号）、《国家税务总局关于证券经纪人佣金收入征收个人所得税问题的公告》（国家税务总局公告2012年第45号）执行。
	　　本公告自发布之日起施行。
	　　特此公告。
	　　

	 

	国家税务总局
	2016年7月7日
	 

　　链接：相关政策解读
















