

最高人民法院  司法部关于开展律师调解试点工作的意见


来源：最高人民法院
发布时间：2017-10-16 23:10:52



字号：
小
大

打印本页




	司发通〔2017〕105号


	　　北京、黑龙江、上海、浙江、安徽、福建、山东、湖北、湖南、广东、四川省（直辖市）高级人民法院、司法厅（局）：


	　　为贯彻落实《中共中央关于全面推进依法治国若干重大问题的决定》以及中共中央办公厅、国务院办公厅《关于完善矛盾纠纷多元化解机制的意见》《关于深化律师制度改革的意见》和最高人民法院《关于人民法院进一步深化多元化纠纷解决机制改革的意见》，充分发挥律师在预防和化解矛盾纠纷中的专业优势、职业优势和实践优势，健全完善律师调解制度，推动形成中国特色的多元化纠纷解决体系，现就开展律师调解试点工作提出以下意见。


	　　一、总体要求


	　　1.指导思想。全面贯彻党的十八大和十八届三中、四中、五中、六中全会精神，深入贯彻习近平总书记系列重要讲话和对律师工作的重要指示精神，围绕全面推进依法治国总目标，深化多元化纠纷解决机制改革，健全诉调对接工作机制，充分发挥律师职能作用，建立律师调解工作模式，创新律师调解方式方法，有效化解各类矛盾纠纷，维护当事人合法权益，促进社会公平正义，维护社会和谐稳定。


	　　2.基本原则。


	　　——坚持依法调解。律师调解工作应当依法进行，不得违反法律法规的禁止性规定，不得损害国家利益、社会公共利益和当事人及其他利害关系人的合法权益。


	　　——坚持平等自愿。律师开展调解工作，应当充分尊重各方当事人的意愿，尊重当事人对解决纠纷程序的选择权，保障其诉讼权利。


	　　——坚持调解中立。律师调解应当保持中立，不得有偏向任何一方当事人的言行，维护调解结果的客观性、公正性和可接受性。


	　　——坚持调解保密。除当事人一致同意或法律另有规定的外，调解事项、调解过程、调解协议内容等一律不公开，不得泄露当事人的个人隐私或商业秘密。


	　　——坚持便捷高效。律师运用专业知识开展调解工作，应当注重工作效率，根据纠纷的实际情况，灵活确定调解方式方法和程序，建立便捷高效的工作机制。


	　　——坚持有效对接。加强律师调解与人民调解、行政调解、行业调解、商事调解、诉讼调解等有机衔接，充分发挥各自特点和优势，形成程序衔接、优势互补、协作配合的纠纷解决机制。


	　　二、建立律师调解工作模式


	　　律师调解是指律师、依法成立的律师调解工作室或者律师调解中心作为中立第三方主持调解，协助纠纷各方当事人通过自愿协商达成协议解决争议的活动。


	　　3.在人民法院设立律师调解工作室。试点地区的各级人民法院要将律师调解与诉讼服务中心建设结合起来，在人民法院诉讼服务中心、诉调对接中心或具备条件的人民法庭设立律师调解工作室，配备必要的工作设施和工作场所。


	　　4.在公共法律服务中心（站）设立律师调解工作室。试点地区的县级公共法律服务中心、乡镇公共法律服务站应当设立专门的律师调解工作室，由公共法律服务中心（站）指派律师调解员提供公益性调解服务。


	　　5.在律师协会设立律师调解中心。试点地区的省级、设区的市级律师协会设立律师调解中心。律师调解中心在律师协会的指导下，组织律师作为调解员，接受当事人申请或人民法院移送，参与矛盾化解和纠纷调解。


	　　6.律师事务所设立调解工作室。鼓励和支持有条件的律师事务所设立调解工作室，组成调解团队，可以将接受当事人申请调解作为一项律师业务开展，同时可以承接人民法院、行政机关移送的调解案件。


	　　三、健全律师调解工作机制


