
保监发〔2008〕69号
　各保监局：
　　为进一步规范非税收入收缴管理，加强保险中介人资格考试和中国精算师资格考试报名费收缴管理工作，我会制定了《中国保监会资格考试报名费收缴管理办法》。现印发给你们，请遵照执行。
 
　　　　　　　　　　　　　　　　　　　　　　中国保险监督管理委员会
　　　　　　　　　　　　　　　　　　　　　　二○○八年八月二十五日
　　 
 
中国保监会资格考试报名费收缴管理办法
　　 
第一章 总则
　　第一条 为了进一步规范非税收入管理，加强保险中介人资格考试（保险代理从业人员资格考试、保险经纪从业人员资格考试、保险公估从业人员资格考试）和中国精算师资格考试报名费收缴管理工作，根据财政部《关于中国保险监督管理委员会二级执收单位收入收缴管理有关事宜的通知》（财办库〔2007〕199号），结合我会实际，制定本办法。
　　第二条 本办法所称资格考试报名费，是指按照国家发展改革委和财政部批准的收费标准，向参加保险中介人、中国精算师资格考试的考生收取的报名费。
　　 
第二章 权责管理 
　　第三条 中国保监会及其派出机构是资格考试的主管单位，保险中介人资格考试由中国保监会或各保监局委托有关单位组织实施，中国精算师资格考试由中国保监会委托中国精算师协会组织实施。
　　第四条 中国保监会和各保监局作为资格考试的管理者和委托方（以下简称“委托方”），应强化对受托承办考试工作单位（以下简称“受托方”）组考工作的监督、管理和检查，严格实施有关规定，提高工作效率，健全监管机制。
　　第五条 委托方和受托方应依法签订书面委托协议，明确双方在考试管理、收费缴纳、费用支付等方面的权责、工作流程和标准。
　　第六条 受托方向参加资格考试的考生收取报名费，并确保及时、足额缴入指定的财政汇缴专用账户（非税收入收缴账户）。
　　第七条 资格考试报名费收费标准按照《国家计委、财政部关于中国精算师（准精算师部分）和保险中介人资格考试收费标准及有关问题的通知》（计价格〔2000〕2313号）的规定执行，任何单位不得违反规定自行设定或变更收缴项目、范围和标准，不得多收、少收或者擅自减免考试报名费。
　　第八条 委托方应核对缴费金额的真实性、合法性、完整性，确认无误后向缴款人开具《非税收入一般缴款书》。在确保考试报名费全额入库的基础上，根据协议规定，向受托方支付组织考试的费用。
　　 
第三章 资金管理
　　第九条 受托方应于每次考试报名结束当日（保险代理人电子化考试每天开考的，应将当天作为考试报名结束日），将所收考试报名费全额缴入指定的财政汇缴专用账户。
　　第十条 受托方下设异地分支机构承办考试的，应由分支机构直接将所收考试报名费全额缴入指定的财政汇缴专用账户，不得转由其他任何机构或个人代收代缴。
　　第十一条 财政汇缴专用账户由财政部统一开立，禁止以单位或个人名义自行设立过渡性银行账户。
　　第十二条 受托方收取的考试报名费应全额缴存，缴存过程中发生的手续费和其他费用可在受托方的费用中列支，不得直接从考试收费中坐扣。
　　第十三条 受托方应单独设置账簿登记考试报名费收缴情况，做好收支统计台账。
　　第十四条 禁止隐匿、转移、截留、坐支、挪用、私分或者变相私分所收款项；禁止以各种名义逃避考试报名费的缴纳义务或拖延缴纳时间。 
　　 
第四章 票据管理 
　　第十五条 受托方收取考试报名费时，应当向考生开具财政部门印制的《中央单位行政事业收费统一收据》，不得拒开票据或开具其他票据。
　　第十六条 受托方应根据用量大小，事先向委托方申领《中央单位行政事业收费统一收据》，并作为财务凭证妥善保管。已使用的《中央单位行政事业收费统一收据》存根联，应定期交回，双方核对确认后，由委托方保管并按照有关规定定期销毁。
　　第十七条 委托方和受托方都应当建立健全票据领用、保管、缴销、审核等制度，建立票据出入库登记簿，确定专人负责，保证票据安全。
　　第十八条 禁止转让、出借、代开收费票据；禁止私自印制、伪造收费票据；禁止使用非法票据或者不按规定开具收费票据。
　　第十九条 遗失收费票据的，应当及时报告中国保监会，并公告作废。
　　 
第五章 监督检查
　　第二十条 委托方对受托方的考试组织实施、费用收缴上划、成本费用开支、票据使用保管等情况进行日常监督，每年至少开展一次现场检查；委托方和受托方同时接受上级主管部门和同级财政、审计、物价、监察等部门的监督检查。
　　第二十一条 受托方违反本办法规定的，按照有关法律法规追究相应责任。委托方对受托方管理不严的，承担相应的法律责任。
第六章 附则
　　 
　　第二十二条 本办法由中国保监会财务会计部负责解释。
　　第二十三条 本办法自发文之日起执行。
