

	保监发〔2018〕24号





各保监局，中国保险信息技术管理有限责任公司，中国保险行业协会、中国保险学会，各保险集团（控股）公司、保险公司、保险专业中介机构：


为保护保险消费者合法权益，切实防范化解保险欺诈风险，促进保险业健康可持续发展及社会诚信体系的构建，中国保监会制定了《反保险欺诈指引》，现印发给你们，请结合实际认真贯彻执行。


	 


	中国保监会


2018年2月11日       


	（附注：请各保监局代转给辖区内的保险专业中介机构）


	 


	反保险欺诈指引





	第一章 总 则





	第一条 为提升保险业全面风险管理能力，防范和化解保险欺诈风险，根据《中华人民共和国保险法》、《中华人民共和国刑法》等法律法规，制定本指引。


	第二条 本指引所称保险机构,是指经中国保险监督管理委员会（以下简称保监会）及其派出机构（以下简称派出机构）批准设立的保险集团（控股）公司、保险公司及其分支机构。保险专业中介机构、再保险公司和其他具有反保险欺诈职能的机构参照本指引开展反欺诈相关工作。


	第三条 保险欺诈（以下简称欺诈）是指假借保险名义或利用保险合同谋取非法利益的行为，主要包括保险金诈骗类欺诈行为、非法经营保险业务类欺诈行为和保险合同诈骗类欺诈行为等。除特别说明，本指引所称欺诈仅指保险金诈骗类欺诈行为，主要包括故意虚构保险标的，骗取保险金；编造未曾发生的保险事故、编造虚假的事故原因或者夸大损失程度，骗取保险金；故意造成保险事故，骗取保险金的行为等。


	本指引所称保险欺诈风险（以下简称欺诈风险）是指欺诈实施者进行欺诈活动，给保险行业、保险消费者及社会公众造成经济损失或其他损失的风险。


	第四条 反欺诈工作以保护保险消费者合法权益，维护保险市场秩序，促进保险行业健康发展为目标。


	第五条 保监会及其派出机构依法对保险机构的欺诈风险管理工作实施监管。


	 


	第二章 保险机构欺诈风险管理


	 


	第六条 保险机构应当承担欺诈风险管理的主体责任，建立健全欺诈风险管理制度和机制，规范操作流程，妥善处置欺诈风险，履行报告义务。


	第七条 保险机构欺诈风险管理体系应包括以下基本要素：


	（一）董事会、监事会、管理层的有效监督和管理；


	（二）与业务性质、规模和风险特征相适应的制度机制；


	（三）欺诈风险管理组织架构和流程设置；


	（四）职责、权限划分和考核问责机制；


	（五）欺诈风险识别、计量、评估、监测和处置程序；


	（六）内部控制和监督机制；


	（七）欺诈风险管理信息系统；


	（八）报告和危机处理机制。


	 


	第一节 制度体系与组织架构


	第八条 保险机构应制定欺诈风险管理制度，以明确董事会及其专门委员会、监事会（监事）、管理层、相关部门在欺诈风险管理中的作用、职责及报告路径，规范操作流程，严格考核、问责制度执行。


	第九条 保险机构董事会承担欺诈风险管理的最终责任，董事会主要职责包括：


	（一）确定欺诈风险管理战略规划和总体政策；


	（二）审定欺诈风险管理的基本制度；


	（三）监督欺诈风险管理制度执行有效性；


	（四）审议管理层或风险管理委员会提交的欺诈风险管理报告；


	（五）根据内部审计结果调整和完善欺诈风险管理政策，监督管理层整改；


	（六）审议涉及欺诈风险管理的其他重大事项；


	（七）法律、法规规定的其他职责。


	董事会根据公司章程和董事会议事规则，可以授权其下设的风险管理委员会履行其欺诈风险管理的部分职责。


