



国家税务总局
关于印发《“十三五”时期税务系统全面推进依法治税工作规划》的通知
税总发〔2016〕169号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局，局内各单位:
	　　为加快“十三五”时期税收法治建设，全面推进依法治税，税务总局制定了《“十三五”时期税务系统全面推进依法治税工作规划》，现印发给你们，请结合实际认真贯彻执行。

	　　附件：“十三五”时期税务系统全面推进依法治税部分重点工作任务分解表

	国家税务总局

	2016年12月2日

	　　

“十三五”时期税务系统全面推进依法治税工作规划


	　　为加快“十三五”时期税收法治建设，全面推进依法治税，根据《中共中央关于全面推进依法治国若干重大问题的决定》《法治政府建设实施纲要（2015—2020年）》《“十三五”时期税收发展规划》《国家税务总局关于全面推进依法治税的指导意见》，制定本规划。
　　一、总体要求
	　　（一）工作思路
	　　全面贯彻党的十八大和十八届三中、四中、五中、六中全会精神，深入贯彻习近平总书记系列重要讲话精神，落实《法治政府建设实施纲要（2015—2020年）》《深化国税、地税征管体制改革方案》《国家税务总局关于全面推进依法治税的指导意见》，坚持依法决策、规范执行、严密监督共同推进，坚持法治化、规范化、信息化一体建设，抓住领导干部这个“关键少数”，以约束税务机关权力、保护纳税人权利为重点，最大限度规范税务人、最大限度便利纳税人，促进税法遵从和税收共治，在更高层次更高水平上推进依法治税，为实现税收现代化提供有力法治保障。
	　　（二）基本原则
	　　——坚持税收法定。增强税收制度制定的科学性、民主性和透明度，提高税收制度建设质量，推动实现税收领域良法善治。
	　　——坚持征纳双方法律面前平等。牢固树立平等理念，依法平等保护相关主体合法权益，征纳双方相互尊重、诚实守信、信赖合作。
	　　——坚持依法行政。坚持权由法定、权依法使，遵循正当程序，合法合理行政，提高税收执法效能和执法公信力。
	　　——坚持简政放权。协同推进简政放权、放管结合、优化服务改革，转变税收管理理念和管理方式，激发市场活力和社会创造力。
	　　——坚持从税收工作实际出发。将税收法治工作与纵合横通强党建、绩效管理抓班子、数字人事带队伍、培育人才提素质等特色工作深度融合，提升税收法治建设实效。
	　　（三）主要目标
	　　到2020年基本建成法治、创新、廉洁和服务型税务机关，努力实现以下目标：
	　　——税收职能依法全面履行。依法征税理念牢固树立，税收改革依法稳步推进，税收筹集财政收入、调节分配和调控经济职能作用更加有效发挥。
	　　——税收制度体系更加完备。税收立法级次显著提升，税收制度的及时性、系统性、针对性、有效性明显增强，税收法律制度体系完备规范。
	　　——税收行政行为更加规范。依法决策机制健全，税收征管严格规范，纳税服务优质便捷，权力制约监督严密有效，纳税人合法权益保障有力。
	　　——税收法治环境更加优化。税务机关和税务干部尊法学法守法用法氛围浓厚，纳税人税法遵从意识明显增强，综合治税体系不断完善，税收共治格局基本形成。
　　二、工作任务
	　　（一）依法全面履行税收工作职能
