



国家税务总局
关于创新跨区域涉税事项报验管理制度的通知
税总发〔2017〕103号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局:
	　　根据《国家税务总局关于进一步深化税务系统“放管服”改革 优化税收环境的若干意见》（税总发〔2017〕101号）要求，切实减轻纳税人办税负担，提高税收征管效率，现就创新跨区域涉税事项报验管理制度，优化办理流程等有关事项通知如下：
　　一、外出经营活动税收管理的更名与创新
	　　（一）将“外出经营活动税收管理”更名为“跨区域涉税事项报验管理”。外出经营活动税收管理作为现行税收征管的一项基本制度，是税收征管法实施细则和增值税暂行条例规定的法定事项，也是落实现行财政分配体制、解决跨区域经营纳税人的税收收入及征管职责在机构所在地与经营地之间划分问题的管理方式，对维持税收属地入库原则、防止漏征漏管和重复征收具有重要作用。按照该项制度的管理实质，将其更名为“跨区域涉税事项报验管理”。
	　　（二）纳税人跨区域经营前不再开具相关证明，改为填报《跨区域涉税事项报告表》。纳税人跨省（自治区、直辖市和计划单列市）临时从事生产经营活动的，不再开具《外出经营活动税收管理证明》，改向机构所在地的国税机关填报《跨区域涉税事项报告表》（附件1）。纳税人在省（自治区、直辖市和计划单列市）内跨县（市）临时从事生产经营活动的，是否实施跨区域涉税事项报验管理由各省（自治区、直辖市和计划单列市）税务机关自行确定。
	　　（三）取消跨区域涉税事项报验管理的固定有效期。税务机关不再按照180天设置报验管理的固定有效期，改按跨区域经营合同执行期限作为有效期限。合同延期的，纳税人可向经营地或机构所在地的国税机关办理报验管理有效期限延期手续。
	　　（四）实行跨区域涉税事项报验管理信息电子化。跨区域报验管理事项的报告、报验、延期、反馈等信息，通过信息系统在机构所在地和经营地的国税机关之间传递，机构所在地的国税机关、地税机关之间，经营地的国税机关、地税机关之间均要实时共享相关信息。
	　　二、跨区域涉税事项报告、报验及反馈
	　　（一）《跨区域涉税事项报告表》填报
	　　具备网上办税条件的，纳税人可通过网上办税系统，自主填报《跨区域涉税事项报告表》。不具备网上办税条件的，纳税人向主管税务机关（办税服务厅）填报《跨区域涉税事项报告表》，并出示加载统一社会信用代码的营业执照副本（未换照的出示税务登记证副本），或加盖纳税人公章的副本复印件（以下统称“税务登记证件”）；已实行实名办税的纳税人只需填报《跨区域涉税事项报告表》。
	　　（二）跨区域涉税事项报验
	　　跨区域涉税事项由纳税人首次在经营地办理涉税事宜时，向经营地的国税机关报验。纳税人报验跨区域涉税事项时，应当出示税务登记证件。
	　　（三）跨区域涉税事项信息反馈
	　　纳税人跨区域经营活动结束后，应当结清经营地的国税机关、地税机关的应纳税款以及其他涉税事项，向经营地的国税机关填报《经营地涉税事项反馈表》（附件2）。
	　　经营地的国税机关核对《经营地涉税事项反馈表》后，将相关信息推送经营地的地税机关核对（2个工作日内完成核对并回复，实行联合办税的即时回复），地税机关同意办结的，经营地的国税机关应当及时将相关信息反馈给机构所在地的国税机关。纳税人不需要另行向机构所在地的税务机关反馈。
	　　（四）跨区域涉税事项反馈信息的处理
	　　机构所在地的国税机关要设置专岗，负责接收经营地的国税机关反馈信息，及时以适当方式告知纳税人，并适时对纳税人已抵减税款、在经营地已预缴税款和应预缴税款进行分析、比对，发现疑点的，及时推送至风险管理部门或者稽查部门组织应对。
	　　三、落实工作要求
	　　（一）各级税务机关要高度重视，充分认识跨区域涉税事项报验管理的重要意义。该项制度创新是落实国务院“放管服”改革要求的重要举措，是转变税收管理理念和管理方式的重要内容。该项工作的顺利推进，既有利于提高纳税人的办税便利化程度，也有利于促进经营地和机构所在地国税机关、地税机关协同开展事中事后管理。
	　　（二）各地税务机关要主动向当地政府汇报，向政府有关部门做好宣传解释工作，配合做好相关新旧制度的衔接。各地税务机关之间要加强沟通联系和协同配合，形成工作合力，采取切实有效措施解决工作中出现的问题，确保优化流程、精简资料等措施落到实处、取得实效，让纳税人真正享受到改革的红利。
	　　（三）各地税务机关要建立分管局领导为责任人、各部门分工协作的工作机制。信息化管理部门要按照新制度要求，优化和完善网上办税系统，保障跨区域涉税事项报验在线办理，顺畅运行。纳税服务部门要做好办税服务厅人员培训，并充分利用办税服务厅宣传栏、12366纳税服务热线、税务机关门户网站等渠道开展对纳税人的宣传辅导工作；其他部门要依照自身职责做好相关配合工作。 
	　　（四）税务总局已于2017年上半年在京津冀、长江经济带试点相关管理制度，其他省税务机关可以借鉴试点地区的经验做法，进一步优化工作方案、细化工作措施，确保跨区域涉税事项报验管理工作的顺利推进。 
	　　本规定自2017年9月30日起试行，10月30日起正式实施。2017年10月30日前已办理《外出经营活动税收管理证明》业务的仍按照《国家税务总局关于优化〈外出经营活动税收管理证明〉相关制度和办理程序的意见》（税总发〔2016〕106号）执行。

	　　附件：1.跨区域涉税事项报告表

	　　　　　2.经营地涉税事项反馈表

	国家税务总局

	2017年9月15日
	 

















