



国家税务总局
关于印发《税收法治宣传教育第七个五年规划（2016-2020年）》的通知
税总发〔2016〕134号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局，局内各单位：
	　　在党中央、国务院的坚强领导下，按照全面实施依法治国的重大方略，全国税务系统“六五”普法工作成效显著，以宪法为核心的中国特色社会主义法律体系得到深入宣传，税收法律法规知识进一步普及，各级税务机关依法治税水平明显提高，纳税人税法遵从度进一步提升，有力地推动了税收事业的健康发展。
	　　为进一步落实依法治国基本方略，根据《中共中央 国务院转发〈中央宣传部、司法部关于在公民中开展法治宣传教育的第七个五年规划（2016－2020年）〉的通知》，以及《全国人大常委会关于开展第七个五年法治宣传教育的决议》精神，结合税务部门实际，国家税务总局制定了《税收法治宣传教育第七个五年规划（2016－2020年）》，现印发给你们，请认真贯彻执行。
	　　
	　　
	　

	国家税务总局
	2016年9月7日
	 

	  

税收法治宣传教育第七个五年规划
	（2016－2020年）
	 

	　　
	　　为贯彻依法治国基本方略，落实《中央宣传部、司法部关于在公民中开展法治宣传教育的第七个五年规划（2016－2020年）》，广泛开展法治宣传教育，进一步推广普及税收法律知识，健全税收普法宣传机制，提高纳税人税法遵从度，推进税收现代化建设，发挥税收对“十三五”时期经济社会发展的促进作用，制定本规划。
	　　一、税收法治宣传教育的总体要求
	　　（一）指导思想。全面贯彻党的十八大和十八届三中、四中、五中全会精神，以马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观为指导，深入贯彻习近平总书记系列重要讲话特别是对法治宣传工作的重要指示精神，按照“七五”普法规划的总体部署，认真落实《深化国税、地税征管体制改革方案》，坚持税收法治宣传教育与推进依法行政、优化纳税服务、加强税收管理相结合，充分发挥税收法治宣传教育在全面推进依法治税过程中的基础性作用，为“十三五”时期经济社会发展营造良好的税收法治环境。
	　　（二）主要目标。通过深入开展税收法治宣传教育，使全社会税收法治观念明显增强，税收法律知识深度普及，普法宣传机制稳步健全，税务人依法行政能力全面提升，纳税人税法遵从度全面提高，社会税收共治全面推进，进一步形成崇尚税收法治的社会氛围。
	　　（三）工作原则。
	　　——坚持围绕中心，服务大局。围绕党中央、国务院重要部署，结合税收改革发展重大任务，把税收法治宣传教育贯穿依法治税全过程，推动税收现代化建设，增强税收在国家治理中的基础性、支柱性、保障性作用。
	　　——坚持创新宣传，注重实效。总结经验，把握规律，推动税收法治宣传教育工作理念、机制、载体和方式方法创新，提高宣传教育的针对性和实效性。
	　　——坚持分类指导，突出重点。根据不同地区、行业及不同对象的实际和特点，分类实施税收法治宣传教育，从税务人、纳税人和社会公众三个方面着力提高税法遵从水平。
	　　——坚持学用结合，普治并举。落实税收法定原则，把税收法治宣传教育融入到依法行政、诚信经营、社会共治中，使公民在参与税收法治实践中接受税法教育，增强税法意识。
