

最高人民法院关于印发《最高人民法院党风廉政建设 主体责任和监督责任追究暂行办法》的通知


来源：人民法院报
发布时间：2016-01-04 08:46:04



字号：
小
大

打印本页




关于印发《最高人民法院党风廉政建设 主体责任和监督责任追究暂行办法》的通知


	法组〔2015〕214号


　　本院党组成员、副院长、审委会专职委员、各单位：


	　　现将《最高人民法院党风廉政建设主体责任和监督责任追究暂行办法》印发你们，请遵照执行。


	中共最高人民法院党组


	2015年12月29日





最高人民法院党风廉政建设主体责任和监督责任追究暂行办法


	　　第一章 总 则


	　　第一条 为规范和强化最高人民法院党风廉政建设责任追究工作，推动党风廉政建设主体责任和监督责任的全面落实，根据《中国共产党章程》和中央《关于实行党风廉政建设责任制的规定》，结合本院工作实际，制定本办法。


	　　第二条 本办法关于党风廉政建设主体责任追究的规定适用于本院党组、党组成员及其他院级领导干部，院内设机构、派出机构、直属单位党组织及其负责人。本办法关于党风廉政建设监督责任追究的规定适用于本院纪检监察部门、纪检监察领导干部及各内设机构、派出机构廉政监察员。


	　　第三条 党风廉政建设责任追究工作在院党组统一领导下开展。院党风廉政建设责任制领导小组办公室负责协调监督、组织落实。


	　　第四条 党风廉政建设责任追究坚持权责一致、有责必究、实事求是、依规有序的原则。


	　　第五条 党风廉政建设责任追究实行“一案双查”，院纪检监察部门在调查违纪案件时，既要查明违纪人员的直接责任，又要查明相关领导干部履行主体责任和纪检监察领导干部及廉政监察员履行监督责任的情况，并向院党组提出是否应当追究党风廉政建设责任的建议。


	　　第六条 党风廉政建设责任追究要分清集体责任和个人责任、主要领导责任和重要领导责任。


	　　追究院党组及其他党组织和纪检监察部门的集体责任时，主要负责人和直接主管的领导干部承担主要领导责任，参与决策的其他领导干部承担重要领导责任。


	　　对错误决策明确提出反对意见而没有被采纳的，不承担领导责任。


	　　错误决策由领导干部个人决定或批准的，追究该领导干部的个人责任。


	　　第七条 党风廉政建设责任追究的方式：


	　　（一）批评教育，包括提醒谈话、诫勉谈话、责令检查、通报批评；


	　　（二）组织处理，包括调离岗位、责令辞职、免去职务；


	　　（三）纪律处分，包括党纪处分和政纪处分。


	　　涉嫌刑事犯罪的，移送司法机关依法处理。


	　　以上责任追究方式可以单独适用，也可以合并适用。


	　　第八条 有下列情形之一的，应当从重追究责任：


	　　（一）职责范围内不正之风长期滋生蔓延或者多次发生重大腐败案件的；


	　　（二）对职责范围内发生的问题进行掩盖、袒护或者弄虚作假欺骗组织的；


	　　（三）对职责范围内发生的问题推卸、转嫁责任的；


	　　（四）在职责范围内出现问题后不采取补救措施，致使危害后果扩大的；


	　　（五）干扰、阻碍、对抗组织调查处理的。


	　　第九条 有下列情形之一的，可以从轻、减轻或者免予追究责任：


	　　（一）积极配合组织调查处理职责范围内发生的问题，主动承担责任，及时进行整改且成效明显的；


	　　（二）平时注重日常监督管理，发现问题后主动报告、及时纠正，积极挽回损失或者减小影响的。


	　　第十条 党风廉政建设责任追究不因领导干部工作岗位或者职务的变动而免予追究。已退休但按照规定应当追究责任的，仍须进行相应的责任追究。


