
保监发〔2005〕41号
各保监局，各保险公司、各保险中介机构：
　　为提高保险中介从业人员的整体素质，促进保险业健康发展，根据《中华人民共和国保险法》、《保险专业代理机构监管规定》、《保险经纪机构监管规定》、《保险公估机构监管规定》等有关规定，我会制定了《保险中介从业人员继续教育暂行办法》，现予发布，请遵照执行。执行过程中如有问题和建议，请及时反馈中国保监会。
　　二○○五年四月三十日
　　保险中介从业人员继续教育暂行办法
第一章 总则
　　第一条 为提高保险中介从业人员的整体素质，促进保险业健康发展，根据《中华人民共和国保险法》、《保险专业代理机构监管规定》、《保险经纪机构监管规定》和《保险公估机构监管规定》等有关法规，制定本办法。
　　第二条 保险中介从业人员是指通过保险代理从业人员资格考试、经纪从业人员资格考试或公估从业人员资格考试，在保险代理机构、保险经纪机构、保险公估机构从事保险中介业务的人员。
　　第三条 保险中介从业人员继续教育是指保险中介从业人员从事保险中介业务所需要接受的有关培训。包括岗前培训、后续教育培训及委托代理培训。
　　第四条 继续教育培训机构是指为保险中介从业人员提供保险法律和业务知识培训及职业道德教育的机构。包括保险公司、保险中介机构、专业培训机构、高等院校、保险行业协会等。
　　第五条 保险中介从业人员继续教育应遵循社会化运作原则。保险中介机构应当对本机构的从业人员进行培训，保险公司应当对受其委托的保险代理机构的有关业务人员进行的专业培训。专业培训机构、高等院校、保险行业协会在满足保险监管机构规定培训条件的情况下，可以参与保险中介从业人员培训。
　　第六条 各保监局是保险中介从业人员继续教育的具体监督管理部门，可以依照本办法的原则精神，结合实际情况，制定本地区继续教育工作的具体管理办法。
第二章 岗前培训管理
　　第七条 岗前培训是指保险中介从业人员从事保险中介业务前所必须接受的专业培训。
　　第八条 保险中介从业人员接受岗前培训时间累计不得少于80小时，其中接受保险法律和职业道德教育时间累计不得少于12小时。
　　第九条 岗前培训的课程设置由培训机构负责并报告保险监管机构。
　　第十条 参加培训人员修完规定课程且培训课时不少于规定的最低时限，经考核合格，由组织培训的机构出具书面培训合格证明。
第三章　后续教育管理
　　第十一条 后续教育是指保险中介从业人员在从事保险中介业务过程中每年所必须接受的专业培训。
　　第十二条 保险中介从业人员每人每年接受后续教育时间累计不得少于36小时，其中接受保险法律和职业道德教育时间累计不得少于12小时。
第四章　委托代理培训管理
　　第十三条 委托代理培训是指保险公司负责组织对受其委托的保险代理机构的有关业务人员进行的专业培训。
　　第十四条 保险公司应当对受其委托的保险代理机构的有关业务人员进行保险法律和业务知识培训及职业道德教育，累计培训和教育时间不得少于36小时。
　　其中，保险公司委托保险代理机构及其分支机构销售人寿保险新型产品的，应当对销售人寿保险新型产品的保险代理机构及其分支机构的业务人员进行专门培训，销售前培训时间不得少于12小时。
　　第十五条 委托代理培训的课程设置由保险公司负责并报告保险监管机构。
　　第十六条 培训人员修完规定课程且培训课时不少于规定的最低时限，经考核合格，由组织培训的机构出具书面培训合格证明。
第五章　监督管理
　　第十七条 参加继续教育是保险中介从业人员申请换发资格证书的一项重要条件。保险中介从业人员自取得资格证书后3年内，每年接受继续教育时间必须符合本办法的规定。
　　第十八条 保险监管机构应加强对保险中介从业人员继续教育工作的监督检查，对不具备开展保险中介从业人员继续教育的培训机构责令改正，逾期不改正或出具虚假培训证明的，保险监管机构将发布公告，其培训证明将不再作为资格证书换发的有效依据。
　　第十九条 保险中介机构组织本公司所属业务人员，参加未经保险监管机构公告的培训机构组织的培训，其培训证明将不作为资格证书换发的有效依据。
第六章　附则
　　第二十条 保险中介从业人员继续教育的考核设定3年过渡期，即从2005年5月1日起至2008年5月1日止。
　　2005年5月1日前取得保险中介从业人员资格证书的，申请换发且未达到规定的继续教育学时要求，在满足保险法律、法规，以及保险监管机构规定其他条件的情况下，可以予以换发，但应在过渡期内将不足学时补足。
　　在过渡期内取得保险中介从业人员资格证书的，允许对年度继续教育学时进行累计，但申请换发资格证书时必须满足累计学时的要求；在过渡期后取得资格证书的，继续教育的年度学时不得累计。
　　第二十一条 保险法律和职业道德教育推荐教材主要有《保险职业道德教育读本》、保险中介相关监管法规制度汇编及中国保监会推荐的其他教材。
　　第二十二条 本办法由中国保险监督管理委员会负责解释。
　　第二十三条 本办法自2005年5月1日起实行。　　
