



国家税务总局
关于取消一批涉税事项和报送资料的通知
税总函〔2017〕403号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局：
	　　为了深入贯彻落实党中央、国务院关于深化“简政放权、放管结合、优化服务”改革的要求，进一步减轻纳税人和基层税务机关负担，改善营商环境，根据《国家税务总局关于进一步深化税务系统“放管服”改革 优化税收环境的若干意见》（税总发〔2017〕101 号）的有关要求，税务总局近期在编制《全国税收征管规范（2.0版）》过程中开展了涉税事项和报送资料的清理工作，形成了第一批取消事项和资料清单（详见附件）。现将有关事项通知如下：
　　一、业务事项取消原则
	　　各地税务机关应当基于业务合理性，以还权还责于纳税人、信息互联互通、数据共享为前提，逐步取消有关事项。
	　　二、报送资料取消原则
	　　（一）相关证照、批准文书等信息能够通过政府信息共享获取的，只需要纳税人提供上述材料的名称、文号、编码等信息供查询验证，不再提交材料原件或复印件。相关证照、批准文书等信息无法获取的，除了本通知明确取消报送的资料外，纳税人需要按照政策规定提交相关材料作为归档资料，提交资料的复印件上应当有纳税人签章的与原件一致声明。
	　　（二）对各地税务机关已纳入实名办税的业务，办税人、代理人提供本人身份证件原件供当场查验，身份证件复印件可不再报送，税务登记证件原件、复印件可不再要求报送。
	　　三、有关要求
	　　各地税务机关应当按照附件要求执行，对于已经取得的共享信息种类应当及时对外告知，不得在办理涉税事项过程中要求纳税人报送额外资料。各地税务机关根据需要自行制定的报送资料规则，应当一并随同清理。
	　　国家税务总局后续将针对各地落实情况开展督导工作。各地对于执行中发现的问题，请及时报告国家税务总局（征管和科技发展司）。

	　　附件：1.第一批取消事项清单

	　　　　　2.第一批取消资料清单

	国家税务总局

	2017年9月15日

















