

	保监发〔2018〕5号


	各保险集团（控股）公司、保险公司、保险资产管理公司、有关托管机构：


为规范保险集团（控股）公司、保险公司（以下简称保险机构）开展内保外贷业务，加强境外融资业务监管，防范境外融资风险，根据《保险资金运用管理暂行办法》《保险资金境外投资管理暂行办法》《保险资金境外投资管理暂行办法实施细则》及国家外汇局《跨境担保外汇管理规定》等相关政策，现将有关事项通知如下：


	一、本通知所称“内保外贷业务”是指保险机构向境内银行申请开立保函或备用信用证等，由境内银行为特殊目的公司提供担保，或者保险集团（控股）公司直接向特殊目的公司提供担保，以获得境外银行向上述特殊目的公司发放贷款的融资行为。


	本通知所称“特殊目的公司”是指保险机构以境外投融资为目的，以其合法持有的境内外资产或权益，在境外直接设立或间接控制的持股比例超过95%的境外企业。


	二、保险集团（控股）公司开展内保外贷业务，可以向境内银行提供反担保。保险公司开展内保外贷业务，可以通过其所属的保险集团（控股）公司向境内银行提供反担保。


	三、保险集团（控股）公司提供担保或反担保可以采用保证担保方式或资产抵（质）押方式。采用资产抵（质）押方式的，应当使用资本金、资本公积金和未分配利润等自有资金形成的资产。


	四、保险机构应当按照资产负债匹配管理原则，综合考虑资产组合的流动性、国际金融市场利率汇率水平和未来变化趋势、融资成本和收益等因素，审慎开展内保外贷业务，完善风险控制机制，规范业务操作流程，切实防范相关风险。


	五、开展内保外贷业务的保险机构应当符合保险资金境外投资的资质条件，获准开展保险资金境外投资业务，具有较强的资产负债匹配管理能力和融资管理能力，且建立完善的境外融资管理制度，配备专业的境外融资管理人员，明确境外融资决策机制、职责分工、业务流程和风险管理等相关内容。


	开展内保外贷业务时，保险机构上季度末综合偿付能力充足率应当不低于150%，保险公司偿付能力风险综合评级不低于A类监管类别。保险机构开展内保外贷业务的特殊目的公司应当担负第一还款人责任，有预期稳定的现金流收入，具备较强的偿还能力。


	六、保险机构开展内保外贷业务，应当经股东大会或董事会审议通过，形成书面决议，并规范内部操作程序，建立责任追究机制。


	七、保险机构开展内保外贷业务，其特殊目的公司单个投资项目取得贷款资金金额在5000万美元（或等值货币）以上的，需要事前向中国保险资产管理业协会报告，由中国保险资产管理业协会组织评估后方可进行。


	八、保险机构开展内保外贷业务，应当根据自身资产负债匹配管理情况科学、合理地控制融资杠杆比例，通过内保外贷业务实际融入资金余额不得超过其上季度末净资产的20%，并纳入融资杠杆监测比例管理。保险集团（控股）公司净资产应当为集团本级净资产。


	九、保险机构通过内保外贷业务融入资金仅用于特殊目的公司的投资项目，且符合中国保监会、国家外汇局关于保险资金境外运用的相关政策。该特殊目的公司的投资项目应当符合国家关于境外投资的政策导向和相关要求，严格执行鼓励类、限制类和禁止类境外投资的规定。


	十、保险机构通过内保外贷业务开展境外项目投资，属于重大股权投资的，应当履行核准程序，其他项目投资应当按照相关规定履行报告程序，并在具体投资项目核准、报告中将投资项目的资金来源予以说明，同时按照国家发展改革委的相关政策要求履行境外投资项目核准、备案等手续。


