



国家税务总局
转发财政部等5部门关于印发《中央行政单位通用办公设备家具配置标准》的通知
税总函〔2016〕290号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局，局内各单位：
	　　现将《财政部 全国人大常委会办公厅 政协全国委员会办公厅 国管局 中直管理局关于印发〈中央行政单位通用办公设备家具配置标准〉的通知》（财资〔2016〕27号）转发给你们，请遵照执行。《国家税务总局关于印发〈国家税务局系统行政单位通用办公设备家具配置标准（试行）〉的通知》（税总发〔2013〕45号）同时停止执行。

	国家税务总局
	2016年6月28日

	 

财政部 全国人大常委会办公厅 政协全国委员会办公厅 国管局 中直管理局关于印发《中央行政单位通用办公设备家具配置标准》的通知 


	财资〔2016〕27号

	党中央有关部门，国务院各部委、各直属机构，高法院，高检院，各民主党派中央，有关人民团体：

	　　为了加强中央行政单位通用办公设备、家具配置管理，加快推进资产管理与预算管理有机结合，推进资产管理和预算管理的科学化、规范化，我们结合改革和管理的有关要求，制定了《中央行政单位通用办公设备家具配置标准》。现印发给你们，请遵照执行。执行中有何问题，请及时向我们反馈。

	　　财政部 全国人大常委会办公厅

	　　政协全国委员会办公厅 国管局 中直管理局

	　　2016年5月17日

	　　附件：中央行政单位通用办公设备家具配置标准　　

	　


	 

















